timestamp,id,tc,sc,notes
1645892344,52,-,-,not calculated
1645893691,86,n,1,n = nodes count of |head|
1645932447,662,n,n,n = nodes count of |root|
1646034210,228,n,1,n = |nums.size()|
1646116191,109,n,log(n),n = nodes count of |head|
1646139889,68,n * E,1,"n = |words.size()|, E = |words[i].size()|"
1646217223,1344,1,1,
1646302437,1507,n,1,n = |date.size()|
1646388558,799,n^2,1,n = |query_row|
1646390098,1462,n^2,n,n = |numCourses|
1646445844,999,n^2,1,n = |board.size()|
1646446489,388,n^2,n,n = |input.size()|
1646542150,1359,n^2,n^2,
1646651333,1968,n,1,n = |nums.size()|
1646714169,1019,n,n,n = nodes count of |head|
1646820437,779,"min(n, log(k))","min(n, log(k))",
1646821047,1007,n,1,n = |tops.size()|
1646907454,1680,n,1,
1646908143,1464,n,1,n = |nums.size()|
1646994460,983,1,1,
1647062764,138,n,n,n = nodes count of |head|
1647065323,1905,m * n,m * n,"m = |grid1.size()|, n = |grid1[i].size()|"
1647149326,1162,n^2,n^2,n = |grid.size()|
1647151727,417,-,-,not calculated
1647154425,2200,n,n,n = |nums.size()|
1647253767,71,n,n,n = |path.size()|
1647339563,934,n^2,n^2,n = |grid.size()|
1647340932,1926,n * m,n * m,"n = |maze.size()|, m = |maze[i].size()|"
1647427017,2180,1,1,
1647511694,856,n,n,n = |s.size()|
1647512542,1319,n,n * m,m = |connections.size()|
1647598447,316,n,1,n = |s.size()|
1647599160,1376,n,n,
1647600841,802,n,n^2,n = |graph.size()|
1647668403,895,-,-,not calculated
1647671463,1129,N_r * N_b,n^2,"N_r = |redEdges.size()|, N_b = |blueEdges.size()|"
1647673780,1466,E,E,E = |connections.size()|
1647755825,1654,-,-,not calculated
1647756845,365,-,-,not calculated
1647851487,433,-,-,not calculated
1647921074,1663,n,1,
1648031268,991,log(n),1,n = |target|
1648031698,1615,n^2 * M,M,M = |roads.size()|
1648032122,886,n,m,m = |dislikes.size()|
1648032979,785,n,n,n = |graph.size()|
1648117410,881,n * log(n),1,n = |people.size()|
1648203089,1471,n * log(n),n,n = |arr.size()|
1648266974,1035,n * m,n * m,"n = |nums1.size()|, m = |nums2.size()|"
1648395219,1337,-,-,not calculated
1648462831,81,n,1,n = |nums.size()|
1648548649,287,n,1,n = |nums.size()|
1648636976,1829,n,1,n = |nums.size()|
1648705682,410,-,-,not calculated
1648808544,2149,n,1,n = |nums.size()|
1648887053,680,n,1,n = |s.size()|
1648971543,704,-,-,not calculated
1649050097,1721,n,1,n = nodes count of |head|
1649153536,912,n * log(n),n,n = |nums.size()|
1649239852,923,-,-,not calculated
1649242399,367,log(n),1,n = |num|
1649242676,1385,m * log(m) + m * log(n),1,"m = |arr1.size()|, n = |arr2.size()|"
1649243579,744,n,1,n = |letters.size()|
1649327269,1046,n * log(n),n,n = |stones.size()|
1649327747,278,log(n),1,
1649414242,1539,log(n),1,n = |arr.size()|
1649420157,703,-,-,not calculated
1649476844,1608,n * log(n),1,n = |nums.size()|
1649570366,682,n * E,n * E,"n = |ops.size()|, E = |ops[i].size()|"
1649571859,1351,m * log(n),1,"m = |grid.size()|, n = |grid[i].size()|"
1649672507,1260,m * n,1,"m = |grid.size()|, n = |grid[i].size()|"
1649673058,1346,n,n,n = |arr.size()|
1649759057,633,sqrt(c),1,
1649759383,289,m * n,m * n,"m = |board.size()|, n = |board[i].size()|"
1649848079,1855,m * log(n),1,"m = |nums1.size()|, n = |nums2.size()|"
1649932631,1523,1,1,
1649932832,1491,n,1,n = |salary.size()|
1650022234,669,n,log(n),n = nodes count of |root|
1650022690,1281,log(n)/log(10),1,
1650077170,538,n,log(n),n = nodes count of |root|
1650077624,1779,n,1,n = |points.size()|
1650078724,976,n * log(n),n,n = |nums.size()|
1650168649,897,n,n,n = nodes count |root|
1650170540,1502,n * log(n),1,n = |arr.size()|
1650170759,1790,n,1,n = |s1.size()|
1650276876,589,n,n,n = nodes count of |root|
1650277265,1232,n,1,n = |coordinates.size()|
1650339893,99,n,log(n),n = nodes count of |root|
1650340633,1588,n^2,n,n = |arr.size()|
1650449227,1572,n,1,n = |mat.size()|
1650501162,705,-,-,not calculated
1650502905,1768,n + m,1,"n = |word1.size()|, m = |word2.size()|"
1650503189,1678,n,1,n = |command.size()|
1650588591,709,n,1,n = |s.size()|
1650589095,1309,n,1,n = |s.size()|
1650589588,953,n * E,-,"n = |words.size()|, E = |words[i].size()|"
1650696742,535,-,-,not calculateed
1650781437,1396,-,-,not calculated
1650882767,284,-,-,not calculated
1650883394,1603,-,-,not calculated
1650883793,303,-,-,not calculated
1650969337,1584,n^2 * log(n),n^2,n = |points.size()|
1650970938,896,n,1,n = |nums.size()|
1651054875,1202,-,-,not calculated
1651056054,459,n,n,n = |s.size()|
1651140956,150,n * E,n,"n = |tokens.size()|, E = |tokens[i].size()|"
1651141701,1631,-,-,not calculated
1651217053,1367,-,-,not calculated
1651285849,989,n + log(k)/log(10),1,n = |nums.size()|
1651286363,399,-,-,not calculated
1651375300,2006,n^2,1,n = |nums.size()|
1651468658,905,n,1,n = |nums.size()|
1651469517,1886,n^2,1,n = |mat.size()|
1651571998,581,n,n,n = |nums.size()|
1651658390,1679,n,n,n = |nums.size()|
1651658666,1630,-,-,not calculated
1651659282,429,n,n,n = nodes count of |root|
1651745557,225,-,-,not calculated
1651746241,556,D^2,D,D = digits of |n|
1651747304,503,n,n,n = |nums.size()|
1651832955,1209,n,n,n = |s.size()|
1651901423,456,n * log(n),n,n = |nums.size()|
1651985044,910,n * log(n),1,n = |nums.size()|
1651985487,341,-,-,not calculated
1652090126,692,n * E + n * E * log(n),n,"n = |words.size()|, E = |words[i].size()|"
1652180489,216,-,-,not calculated
1652182060,445,-,-,not calculated
1652238931,1641,1,1,
1652350262,860,n,1,n = |bills.size()|
1652350761,1845,-,-,not calculated
1652438020,1093,n,n,n = |count.size()|
1652502898,743,n * E * log(n),E * log(n),"n = |times.size()|, E = ends count in |times|"
1652504395,1797,-,-,not calculated
1652590790,1302,n,n,n = nodes count |root|
1652591113,729,-,-,not calculated
1652592922,622,-,-,not calculated
1652694978,140,n * E,E * m,"n = |s.size()|, m = |wordDict.size()|, E = |wordDict[i].size()|"
1652782534,1379,n,n,n = nodes count of |original|
1652869287,1192,m,n,m = |connections.size()|
1652955430,329,m,n,"m = |matrix.size()|, n = |matrix[i].size()|"
1653041866,643,n,n,n = |nums.size()|
1653113013,1991,n,1,n = |nums.size()|
1653200803,647,n^2,n^2,n = |s.size()|
1653301424,474,L * E,m * n,"L = |strs.size()|, E = |strs[i].size()|"
1653372234,1437,n,1,n = |nums.size()|
1653473583,354,n * log(n),n,n = |envelopes.size()|
1653560775,623,-,-,not calculated
1653646430,1342,-,-,not calculated
1653711600,268,n,n,n = |nums.size()|
1653804572,318,n^2 * E,n * E,"n = |words.size()|, E = |words[i].size()|"
1653906030,405,-,-,not calculated
1653992354,1461,-,-,not calculated
1654077851,2266,-,-,not calculated
1654165315,867,m * n,1,"m = |matrix.size()|, n = |matrix[i].size()|"
1654234889,1688,-,-,not calculated
1654350155,1827,n,1,n = |nums.size()|
1654408634,654,-,-,not calculated
1654510587,1049,n^2,n^2,n = |stones.size()|
1654597519,219,n^2,n,n = |nums.size()|
1654682567,1332,n,1,n = |s.size()|
1654770912,794,1,1,
1654831791,342,-,-,not calculated
1654921763,1658,n,1,n = |nums.size()|
1655015364,1695,n,1,n = |nums.size()|
1655115690,1128,n,n,n = |dominoes.size()|
1655202360,1382,n,n,n = nodes count of |root|
1655299261,1048,n^2 * E,n,"n = |words.size()|, E = |words[i].size()|"
1655374940,1609,-,-,not calculated
1655474973,968,-,-,not calculated
1655534908,745,-,-,not calculated
1655615905,1268,n^2 * E_p + E_s * E_p,n * E_p,"n = |products.size()|, E_p = |products[i].size()|, E_s = |searchWord.size()|"
1655719883,820,n * E,n * E,"n = |words.size()|, E = |words[i].size()|"
1655820724,1642,-,-,not calculated
1655892855,1805,-,-,not calculated
1655979767,630,n * log(n),n,n = |courses.size()|
1656065197,1364,n * log(n),n,n = |target.size()|
1656131048,665,n,1,n = |nums.size()|
1656225418,1423,n,1,n = |cardPoints.size()|
1656324501,1689,n,1,
1656410925,1647,n,1,n = |s.size()|
1656499047,406,n * log(n),1,n = |people.size()|
1656561717,462,n,1,n = |nums.size()|
1656670826,1710,n * log(n),1,n = |boxTypes.size()|
1656739517,1465,n * log(n) + m * log(m),1,"n = |horizontalCuts.size()|, m = |verticalCuts.size()|"
1656829616,1576,n,1,n = |s.size()|
1656929819,135,n,n,n = |ratings.size()|
1657016645,128,n,n,n = |nums.size()|
1657102685,640,n,1,n = |equation.size()|
1657190084,97,n * m,m,"n = |s1.size()|, m = |s2.size()|"
1657275681,1473,-,-,not calculated
1657356281,1696,n * log(n),n,n = |nums.size()|
1657433586,830,n,1,n = |s.size()|
1657534900,2274,n * log(n),1,n = |special.size()|
1657536128,1967,n * E_p * E_w,1,"n = |patterns.size()|, E_p = |patterns[i].size()|, E_w = |word.size()|"
1657602600,473,-,-,not calculated
1657707154,1863,n^2,n,n = |nums.size()|
1657794812,1146,-,-,not calculated
1657809593,611,n^2,1,n = |nums.size()|
1657888975,658,k + log(n),1,n = |arr.size()|
1657890008,1894,n,n,n = |chalk.size()|
1657953511,576,M * m * n,m * n,M = |maxMove|
1657955727,1760,-,-,not calculated
1658039135,629,n * k,n * k,
1658039860,1552,n * log(n),1,n = |position.size()|
1658140563,1074,m * n + n^2,1,"m = |matrix.size()|, n = |matrix[i].size()|"
1658141668,1283,-,-,not calculated
1658204842,1898,-,-,not calculated
1658205447,1870,-,-,not calculated
1658313489,1482,-,-,not calculated
1658314925,1818,n * log(n),n,n = |nums1.size()|
1658336415,792,n + m * E,n,"n = |s.size()|, m = |words.size()|, E = |words[i].size()|"
1658404669,275,log(n),1,n = |citations.size()|
1658504084,482,n,1,n = |s.size()|
1658568933,1712,n + log(n),1,n = |nums.size()|
1658645564,826,-,-,not calculated
1658646762,436,n * log(n),n,n = |intervlas.size()|
1658834354,528,-,-,not calculated
1658917313,1574,n,1,n = |arr.size()|
1658917895,1508,m + n^2,m,m = |nums.size()|
1659003468,1292,m * n + L * log(L),m * n,"m = |mat.size()|, n = |mat[i].size()|, L = max(m, n)"
1659005793,1498,n * log(n),1,n = |nums.size()|
1659090091,890,-,-,not calculated
1659091280,981,-,-,not calculated
1659091770,1300,-,-,not calculated
1659170660,916,-,-,not calculated
1659172536,1802,m * log(m),1,m = |maxSum|
1659172968,1901,m * log(m) + m * n,1,"m = |mat.size()|, n = |mat[i].size()|"
1659242458,307,-,-,not calculated
1659243649,1488,n,n,n = |rains.size()|
1659350186,1562,n,n,n = |arr.size()|
1659350930,1648,n * log(n),1,n = |inventory.size()|
1659435695,1201,-,-,not calculated
1659436233,911,-,-,not calculated
1659437701,378,m^2 * n^2 * log(m * n),m * n,"m = |matrix.size()|, n = |matrix[i].size()|"
1659523848,2311,n,1,n = |s.size()|
1659609106,858,-,-,not calculated
1659695330,1089,n,1,n = |arr.size()|
1659769951,458,1,1,
1659848879,1220,-,-,not calculated
1659954128,1266,n,1,n = |points.size()|
1660040386,823,n * log(n),n,n = |arr.size()|
1660134995,958,n,n,n = nodes count of |root|
1660190675,1920,n,1,n = nums.size()
1660310382,2221,n^2,1,n = |nums.size()|
1660365724,292,1,1,
1660458910,126,-,-,not calculated
1660557958,401,-,-,not calculated
1660646003,804,n * E,1,"n = |words.size()|, E = |words[i].size()|"
1660731956,326,1,1,
1660818237,1338,n * log(n),n,n = |arr.size()|
1660904257,659,n,n,n = |nums.size()|
1660975844,871,n * log(n),n,n = |stations.size()|
1661064524,936,-,-,not calculated
1661096785,89,-,-,not calculated
1661097314,137,n,1,n = |nums.size()|
1661097862,166,-,-,not calculated
1661098916,179,-,-,not calculated
1661100003,345,n,n,n = |s.size()|
1661156581,207,-,-,not calculated
1661157263,220,n * log(n) + n^2,n,n = |nums.size()|
1661157903,223,1,1,
1661183246,229,n,n,n = |nums.size()|
1661249252,234,n,n,n = nodes count of |head|
1661253439,355,-,-,not calculated
1661335236,317,-,-,not calculated
1661338216,468,1,1,
1661346484,724,n,n,n = |nums.size()|
1661423014,205,n,n,n = |s.size()|
1661490698,869,D,1,D = digits of |n|
1661578913,363,m^2 * n^2,m * n,"m = |matrix.size()|, n = |matrix[i].size()|"
1661670068,1329,-,-,not calculated
1661766420,349,m,n,"n = |nums1.size()|, m = |nums2.size()|"
1661782006,73,m * n,m + n,"m = |matrix.size()|, n = |matrix[i],size()|"
1661782625,76,n,1,n = |s.size()|
1661854521,434,n,1,n = |s.size()|
1661940715,412,n,1,
1661941401,414,n,n,n = |nums.size()|
1661963745,687,n,n,n = nodes count of |root|
1662025393,1448,n,n,n = nodes count of |root|
1662121047,637,n,n,n = nodes count of |root|
1662182452,967,-,-,not calculated
1662277060,424,n,n,n = |s.size()|
1662278349,987,n * log^2(n),n,n = nodes count of |root|
1662370339,299,n,n,n = |secret.size()|
1662459067,814,n,n,n = nodes count of |root|
1662544330,606,n,n,n = nodes count of |root|
1662559676,217,n,n,n = |nums.size()|
1662570409,500,n * E,1,"n = |words.size()|, E = |words[i].size()|"
1662571121,495,n,1,n = |timeSeries.size()|
1662630816,1706,n * m,1,"m = |grid.size()|, n = |grid[i].size()|"
1662709405,1996,n,1,n = |properties.size()|
1662813528,188,n,1,n = |prices.size()|
1662877020,1383,n * log(n),n,
1662976265,948,n * log(n),1,n = |tokens.size()|
1662978303,2131,n,n,n = |words.size()|
1663063697,541,n,1,n = |s.size()|
1663138902,1457,n,n,n = nodes count of |root|
1663243775,2007,n * log(n),n,n = |changed.size()|
1663321960,1770,n^2,n,n = |multipliers.size()|
1663393297,336,-,-,not calculated
1663482470,815,-,-,not calculated
1663580782,609,n * E,n * E,"n = |paths.size()|, E = |paths[i].size()|"
1663665164,718,m * n,m * n,"m = |nums1.size()|, n = |nums2.size()|"
1663769400,985,n + m,1,"n = |nums.size()|, m = |queries.size()|"
1663823674,100,n,n,"n = max(nodes count of |p|, nodes count of |q|)"
1663925939,232,-,-,not calculated
1663995309,590,n,n,n = nodes count of |root|
1664102111,735,n,n,n = |asteriods.size()|
1664185074,990,n * E,1,"n = |equations.size()|, E = |equations[i].size()|"
1664185614,947,-,-,not calculated
1664275387,838,n,n,n = |dominoes.size()|
1664358540,661,n * m,1,"m = |img.size()|, n = |img[i].size()|"
1664443359,87,-,-,not calculated
1664443691,214,n,n,n = |s.size()|
1664542714,218,-,-,not calculated
1664597547,455,n * log(n) + m * log(m),1,"m = |g.size()|, n = |s.size()|"
1664685040,645,n,1,n = |nums.size()|
1664771504,1578,n,1,n = |colors.size()|
1664777811,747,n,1,n = |nums.size()|
1664858910,819,-,-,not calculated
1664937806,868,-,-,not calculated
1665022813,933,-,-,not calculated
1665108666,732,-,-,not calculated
1665209133,783,n,log(n),n = nodes count of |root|
1665210085,821,n,1,n = |s.size()|
1665292364,513,n,n,n = nodes count of |root|
1665380357,655,n,n,n = nodes count of |root|
1665466100,559,n,n,n = nodes count of |root|
1665554084,965,n,n,n = nodes count of |root|
1665638397,2236,1,1,
1665713296,2095,n,1,n = nodes count of |head|
1665811579,1531,-,-,not calculated
1665902404,1335,n^2,1,n = |jobDifficulty.size()|
1665991097,1832,n,1,n = |sentence.size()|
1666073632,2331,n,n,n = nodes count of |root|
1666141250,671,n,n,n = nodes count of |root|
1666221575,872,n_1 + n_2,log(n_1) + log(n_2),"n_1 = nodes count of |root1|, n_2 = nodes count of |root2|"
1666359165,2368,n,n^2,
1666436526,748,-,-,not calculated
1666529685,824,-,-,not calculated
1666617544,1295,n,1,n = |nums.size()|
1666666334,1662,E,E,E = total string length in |word1|
1666753398,523,n,k,n = |nums.size()|
1666852339,835,n^2,n^2,n = |img1.size()|
1666930468,1018,n,1,n = |nums.size()|
1667015246,2136,n * log(n),n,n = |plantTime.size()|
1667104013,796,n,n,n = |s.size()|
1667191048,766,m * n,1,"m = |matrix.size()|, n = |matrix[i].size()|"
1667300122,728,-,-,not calculated
1667397824,697,n,n,n = |nums.size()|
1667489110,925,n,1,"n = min(|name.size()|, |typed.size()|)"
1667557659,696,n,1,n = |s.size()|
1667622014,1051,n * log(n),n,n = |hieghts.size()|
1667715703,899,n * log(n),n,n = |s.size()|
1667818081,1071,-,-,not calculated
1667902882,1544,n,1,n = |s.size()|
1667990487,901,-,-,not calculated
1668075155,1047,n,1,n = |s.size()|
1668167055,1078,E,E,E = |text.size()|
1668258233,295,-,-,not calculated
1668318557,1154,1,1,
1668430038,241,-,-,not calculated
1668509907,357,n,1,
1668596780,372,n,n,n = |b.size()|
1668678374,722,n * E,E,"n = |source.size()|, E = |source[i].size()|"
1668737342,908,n,1,n = |nums.size()|
1668839262,587,n * log(n),n,n = |trees.size()|
1668928016,1037,1,1,
1669033165,859,n,1,n = |s.size()|
1669111484,812,n^3,1,n = |points.size()|
1669202159,914,n,n,n = |deck.size()|
1669257638,657,n,1,n = |moves.size()|
1669344720,530,n,log(n),n = nodes count of |root|
1669450088,1470,n,1,n = |nums.size()|
1669537450,1287,log(n),1,n = |arr.size()|
1669716209,2225,n * log(n),n,n = |matches.size()|
1669717622,1252,m + n + k,m + n,k = |indices.size()|
1669784129,1207,n,n,n = |arr.size()|
1669897183,1704,n,1,n = |s.size()|
1669975617,1657,n * log(n),n,n = |word1.size()|
1670059406,1160,n * E + m,E,"n = |words.szie()|, E = |words[i].size()|, m = |chars.size()|"
1670133337,2256,n,n,n = |nums.size()|
1670227851,1455,n + m * n,n,"n = |sentence.size()|, m = |searchWord.size()|"
1670323866,1486,n,1,
1670343428,1614,n,1,n = |s.size()|
1670412846,1512,n,n,n = |nums.size()|
1670495565,1556,D,1,D = digits of |n|
1670557438,1971,E + n,E + n,E = |edges.size()|
1670650202,2000,n,1,n = |word.size()|
1670756081,2022,m * n,1,
1670845900,2032,n_1 + n_2 + n_3,"max(n_1, n_2, n_3)","n_1 = |nums1.size()|, n_2 = |nums2.size()|, n_3 = |nums3.size()|"
1670931488,1925,n^2,n,
1671010649,1784,n,1,n = |s.size()|
1671070831,1816,n,1,n = |s.size()|
1671186601,1748,n,n,n = |nums.size()|
1671253419,1716,1,1,
1671342358,1668,n^2,n,n = |sequence.size()|
1671455040,1652,n * k,1,n = |code.size()|
1671532549,1837,n / k,1,
1671625768,1684,n + m * E,n,"n = |allowed.size()|, m = |words.size()|, E = |words[i].size()|"
1671708729,1859,n,n,n = |s.size()|
1671768074,1732,n,1,n = |gain.size()|
1671864098,1952,sqrt(n),1,
1671950638,2389,n * log(n) + n * m,n,"n = |nums.size()|, m = |queries.size()|"
1672036767,1656,-,-,not calculated
1672145999,2279,n * log(n),n,n = |capacity.size()|
1672195678,1962,n * log(n),n,n = |piles.size()|
1672311424,1834,n * log(n),n,n = |tasks.size()|
1672395272,1961,"max(n, m * E)",m * E,"n = |s.size()|, m = |words.size()|, E = |words[i].size()|"
1672463882,1844,n,1,n = |s.size()|
1672555695,2057,n,1,n = |nums.size()|
1672642442,1941,n,n,n = |s.size()|
1672743061,944,n * E,1,"n = |strs.size()|, E = |strs[i].size()|"
1672835610,2244,n,n,n = |tasks.size()|
1672907032,2053,n * E,n * E,"n = |arr.size()|, E = |arr[i].size()|"
1672992904,1833,n * log(n),n,n = |costs.size()|
1673073648,2154,n,n,n = |nums.size()|
1673183382,2255,m * n * E,m,"m = |s.size()|, n = |words.size()|, E = |words[i].size()|"
1673261616,2293,n * log(n),n,n = |nums.size()|
1673330767,2248,m * n,m * n,"m = |nums.size()|, n = |nums[i].size()|"
1673434746,1443,-,-,not calculated
1673510693,1519,n,n,n = |edges.size()|
1673608195,2246,n,n,n = |parent.size()|
1673675646,1061,n,n,n = |s1.size()|
1673775220,2421,n * log(n),n,n = |edges.size()|
1673856147,2235,1,1,
1673856506,2239,n,1,n = |nums.size()|
1673962206,2319,n^2,1,n = |grid.size()|
1674035605,2418,n * log(n),n,n = |names.size()|
1674101054,974,n,k,n = |nums.size()|
1674181438,491,-,-,not calculated
