timestamp,id,tc,sc,notes
1674264569,2423,n,1,n = |word.size()|
1674361741,2395,n,n,n = |nums.size()|
1674455451,2164,n * log(n),n,n = |nums.size()|
1674546978,909,-,-,not calculated
1674632935,2359,-,-,not calculated
1674711452,787,-,-,not calculated
1674801209,472,-,-,not calculated
1674962914,460,-,-,not calculated
1675064526,2347,-,-,not calculated
1675169764,1626,n * log(n),n,n = |ages.size()|
1675253276,2206,n,n,n = |nums.size()|
1675335803,2427,-,-,not calculated
1675401577,2413,1,1,
1675492380,2399,n,1,n = |s.size()|
1675605193,2540,"max(n, m)",n,"n = |nums1.size()|, m = |nums2.size()|"
1675672943,2544,D,1,D = digits of |n|
1675778210,904,n,1,n = |fruits.size()|
1675851423,2215,n + m,n + m,"n = |nums1.size()|, m = |nums2.size()|"
1675925752,2306,n,n,n = |ideas.size()|
1676015275,2243,log(n)/log(k),n,n = |s.size()|
1676098354,2325,m + n,1,"m = |key.size()|, n = |message.size()|"
1676184733,2477,n,n,n = |roads.size()|
1676284410,2315,n,1,n = |s.size()|
1676374793,2363,m + n,m + n,"m = |items1.size()|, n = |items2.size()|"
1676461515,2351,n,n,n = |s.size()|
1676544057,2169,n,n,"n = max(|num1|, |num2|)"
1676630227,2469,1,1,
1676698334,2535,D,1,D = digits in |nums|
1676788969,2373,n^2,1,n = |grid.size()|
1676818080,2485,n,1,
1676818394,125,n,1,n = |s.size()|
1676861926,107,n,n,n = nodes count of |root|
1676910133,2278,n,n,n = |s.size()|
1676913449,2264,n,n,n = |num.size()|
1676976324,2194,1,1,
1677062065,1011,n * log(n),1,n = |weights.size()|
1677153743,502,n * log(n),n,n = |profits.size()|
1677223611,2259,n,1,n = |number.size()|
1677302659,2148,n,1,n = |nums.size()|
1677397899,2220,n,1,n = digits of |start| and |goal|
1677481920,427,n^3,n,n = |grid.size()|
1677566400,652,n^2,n^2,n = node count of |root|
1677638630,2357,n,n,n = |nums.size()|
1677662681,2367,n,n,n = |nums.size()|
1677758607,443,n,1,n = |chars.size()|
1677825097,2460,n,1,n = |nums.size()|
1677908397,2444,n,1,n = |nums.size()|
1677991335,2441,n,n,n = |nums.size()|
1678085656,2490,n,1,n = |sentece.size()|
1678192004,2187,1,1,
1678278126,2437,1,1,
1678297790,2210,n,1,n = |nums.size()|
1678335031,2451,m * n,m * n,m = |words.size()| and n = |words[i].size()|
1678362739,2506,n * E,n * E,"n = |words.size()|, m = |words[i].size()|"
1678368731,2446,1,1,
1678425798,2574,n,n,n = |nums.size()|
1678469578,2299,n,1,n = |password.size()|
1678469818,2181,n,1,n = nodes cound of |head|
1678517174,2231,n,n,n = digits of |num|
1678604263,2269,n,1,n = digits of |num|
1678611581,2185,n * m * E,1,"n = |words.size()|, E = |words[i].size()|, m = |pref.size()|"
1678612555,2520,n,1,n = digits of |num|
1678676774,2455,n,1,n = |nums.size()|
1678791649,2529,log(n),1,n = |nums.size()|
1678866245,2553,n,m,"n = |nums.size()|, m = digits of |nums[i]|"
1678951284,2176,n^2,1,n = |nums.size()|
1679030016,1979,n,1,n = |nums.size()|
1679122098,1472,-,-,not calculated
1679208580,1796,n,1,n = |s.size()|
1679309887,2068,n,1,n = |word1.size()|
1679395085,2348,n,1,n = |nums.size()|
1679404079,2129,n,1,n = |title.size()|
1679485622,2492,n * log(n) + m,m,m = |roads.size()|
1679486755,1694,n,n,n = |number.size()|
1679585030,1598,n,n * E,"n = |logs.size()|, E = |logs[i].size()|"
1679629106,1636,n * log(n),n,n = |nums.size()|
1679738437,2316,m + n,m + n,m = |edges.size()|
1679823697,2360,n,n,n = |edges.size()|
1679893104,1299,n,1,n = |arr.size()|
1680002257,1496,n,n,n = |path.size()|
1680003017,1184,n,n,n = |distance.size()|
1680086236,1402,n * log(n),n,n = |satisfaction.size()|
1680177118,1185,1,1,
1680246141,1444,m * k + n * k + m * n,m*n*k,"m = |pizza.size()|, n = |pizza[i].size()|"
1680325505,1550,n,1,n = |arr.size()|
1680418383,2300,m * log(m) + n * log(m),1,"m = |spells.size()|, n = |potions.size()|"
1680422446,1725,n,1,n = |rectangles.size()|
1680507380,1646,n,n,
1680509191,1399,n,n,
1680591475,2405,n,n,n = |s.size()|
1680667345,2439,n,1,n = |nums.size()|
1680669366,1773,n * E,1,"n = |items.size()|, E = |items[i][j].size()|"
1680670173,2309,n,n,n = |s.size()|
1680768661,2094,n,1,n = |digits.size()|
1680840566,2133,n^2,n,n = |matrix.size()|
1680919278,2465,n * log(n),n,n = |nums.size()|
1681024719,1857,-,-,not calculated
1681087935,1854,-,-,not calculated
1681179503,2390,n,1,n = |s.size()|
1681221959,1869,n,1,n = |s.size()|
1681234075,1880,n + m + k,1,"n = |firstWord.size()|, m = |secondWord.size()|, k = |targetWord.size()|"
1681296997,2124,n,1,n = |s.size()|
1681383096,2062,n,1,n = |word.size()|
1681454454,2283,n,n,n = |num.size()|
1681534474,2218,n^2,n * k,n = |piles.size()|
1681630460,1639,(n + m) * E,m * E,"n = |words.size()|, E = |words[i].size()|, m = |target.size()|"
1681732488,1431,n,1,n = |candies.size()|
1681815566,1913,n,1,n = |nums.size()|
1681877002,1372,n,n,n = nodes count of |root|
1681988121,2496,n * E,1,"n = |strs.size()|, E = |strs[i].size()|"
1682046621,879,m * n * k,m * n * k,"m = |group.size()|, k = |minProfit|"
1682142698,1312,n^2,n^2,n = |s.size()|
1682229557,1416,-,-,not calculated
1682296811,2114,n * E,1,"n = |sentences.size()|, E = |sentences[i].size()|"
1682419510,2336,-,-,not calculated
1682506184,2160,1,1,
1682592339,319,sqrt(n),1,
1682652820,839,-,-,not calculated
1682747375,1697,-,-,not calculated
1682838348,1579,-,-,not calculated
1682923995,2570,n * log(n),n,n = |id_i|
1683024232,2341,n,1,n = |nums.size()|
1683111751,2500,m * n * log(n),1,"m = |grid.size()|, n = |grid[0].size()|"
1683189736,649,n,n,n = |senate.size()|
1683271884,1456,n,1,n = |s.size()|
1683353803,2595,-,-,not calculated
1683442531,1964,n * log(n),n,n = |obstacles.size()|
1683531831,2651,1,1,
1683633816,2643,m * n,1,"m = |mat.size()|, n = |mat[i].size()|"
1683715584,2652,n,1,
1683800806,2656,n,1,n = |nums.size()|
1683865315,2140,n,n,n = |questions.size()|
1683965830,2466,-,-,not calculated
1684063185,1799,2^n * n^2,2^n,n = |nums.size()|
1684129487,1893,1,1,
1684248971,2108,n * E,1,"n = |words.size()|, E = |words[i].size()|"
1684320802,2130,n,n,n = nodes count of |head|
1684384001,1945,-,-,not calculated
1684468433,2614,-,-,not calculated
1684553343,836,1,1,
1684647777,1108,n,1,n = |address.size()|
1684748394,2578,-,-,not calculated
1684824442,2678,n,1,n = |details.size()|
1684929674,2542,n * log(n),n,n = |nums1.size()|
1684997887,837,n,n,
1685091434,1140,n ^ 3,n,n = |piles.size()|
1685172440,1406,-,-,not calculated
1685255614,1547,-,-,not calculated
1685339259,2639,m * n,1,"m = |grid.size()|, n = |grid[i].size()|"
1685447676,2481,1,1,
1685499087,2582,1,1,
1685616879,599,m * E_1 + n * E_2,m * E_1,"m = |lists.size()|, E_1 = |lists[i].size()|, n = |list2.size()|, E_2 = |list2[i].size|"
1685688936,2101,n ^ 2,n ^ 2,n = |bombs.size()|
1685779439,1021,n,n,n = |s.size()|
1685877248,506,n * log(n),n,n = |score.size()|
1685935309,832,m * n,1,"m = |image.size()|, n = |image[i].size()|"
1686031859,806,n,1,n = |s.size()|
1686135568,1318,1,1,
1686221277,1030,(m * n) * log(m * n),1,"m = |rows|, n = |cols|"
1686281730,1331,n * log(n),n,n = |arr.size()|
1686385791,1389,n,1,n = |nums.size()|
1686463025,1935,n,1,n = |text.size()|
1686573690,1909,n,1,n = |nums.size()|
1686657257,2352,n^2,n^2,n = |grid.size()|
1686744273,2706,n,1,n = |prices.size()|
1686809568,1161,n,log(n),n = nodes count in |root|
1686882187,1569,-,-,not calculated
1686971537,1187,-,-,not calculated
1687071491,2328,m * n,m * n,"m = |grid.size()|, n = |grid[i].size()|"
1687174797,551,n,1,n = |s.size()|
1687264570,1360,1,1,
1687331142,2448,n * log(n),n,n = |nums.size()|
1687392236,1380,m * n,1,"m = |matrix.size()|, n = |matrix[i].size()|"
1687517375,1027,n^2,n^2,n = |nums.size()|
1687584076,956,n^2,n,n = |rods.size()|
1687669282,1575,m * n^2,m * n,"m = |fuel|, n = |locations.size()|"
1687757732,2462,n * log(n) * k,n,n = |costs.size()|
1687869874,373,n * m * log(m + n),m + n,"m = |nums1.size()|, n = |nums2.size()|"
1687958324,1514,m * log(m),m,m = |edges.size()|
1688041264,864,m * n,m * n,"m = |grid.size()|, n = |grid[0].size()|"
1688107673,1970,r * c * log(r * c),r * c,"r = |row|, c = |col|"
1688201275,2305,n * k,n * k,n = |cookies.size()|
1688279098,1601,-,-,not calculated
1688390824,521,n,1,n = |a.size()|
1688472497,575,n,n,n = |candyType.size()|
1688538571,1493,n,1,n = |nums.size()|
1688644647,628,n * log(n),1,n = |nums.size()|
1688702625,2024,n,1,n = |answerKey.size()|
1688790505,2551,n * log(n),n,n = |weights.size()|
1688877810,2272,n,1,n = |s.size()|
1689081442,863,n,n,n = nodes count of |root|
1689162757,594,n,n,n = |nums.size()|
1689230101,674,n,1,n = |nums.size()|
1689320014,1218,n,n,n = |arr.size()|
1689429360,1751,n * log(n),n * k,n = |events.size()|
1689485758,1125,2 ^ m * n,n + 2 ^ m,"m = |req_skills.size()|, n = |people.size()|"
1689583005,883,n^2,1,n = |grid.size()|
1689686292,892,n ^ 2,1,n = |grid.size()|
1689768310,942,n,1,n = |s.size()|
1689854045,961,n,1,n = |nums.size()|
1689916879,1005,n * log(n),n,n = |nums.size()|
1690010759,688,-,-,not calculated
1690082496,894,-,-,not calculated
1690177763,1013,n,1,n = |arr.size()|
1690285712,1025,n,n,
1690381262,1103,n,n,n = |num_people|
1690427020,2141,-,-,not calculated
1690527064,486,-,-,not calculated
1690617756,808,-,-,not calculated
1690688243,664,-,-,not calculated
1690805956,712,n * m,n + m,"n = |s1.size()|, m = |s2.size()|"
1690893115,1175,n,n,
1690946711,1304,n,1,
1691059381,1313,n,n = |nums.size()|,
1691147721,1317,-,-,not calculated
1691245195,1365,n * log(n),n,n = |nums.size()|
1691305817,920,n * m,n * m,m = |goal|
1691410015,1370,n * log(n),n,n = |s.size()|
1691494785,1374,n,1,
1691553990,2616,n * log(n),1,n = |nums.size()|
1691667436,1394,n,1,n = |arr.size()|
1691727183,1403,n,1,n = |nums.size()|
1691820916,1417,n,n,n = |s.size()|
1691915181,2369,n,n,n = |nums.size()|
1692023442,1422,n,n,n = |s.size()|
1692091913,1436,n * E,n * E,"n = |paths.size()|, E = |paths[i].size()|"
1692157938,239,n,n,n = |nums.size()|
1692282537,1450,n,1,n = |startTime.size()|
1692353092,1460,n,1,n = |target.size()|
1692416430,1489,-,-,not calculated
1692526970,1203,-,-,not calculated
1692615934,1475,n,n,n = |prices.size()|
1692697903,168,log(n),1,n = |columnNumber|
1692793084,1518,-,-,not calculated
1692878054,1528,n,1,n = |s.size()|
1692965351,1560,-,-,not calculated
1693032947,646,n * log(n),n,n = |pairs.size()|
1693116300,403,-,-,not calculated
1693208721,1566,n^2,n,n = |arr.size()|
1693307737,2483,n,1,n = |customers.size()|
1693397347,2366,n,1,n = |nums.size()|
1693431944,1592,n,n,n = |text.size()|
1693569585,1619,n,1,n = |arr.size()|
1693617873,2707,-,-,not calculated
1693699729,1624,n,1,n = |s.size()|
1693793714,1640,n,n,n = |pieces.size()|
1693871496,1700,n,n,n = |student.size()
1693961096,1736,1,1,
1693961417,1326,n,n,
1694074340,1742,n,n,n = |lowLimit - highLimit|
1694162941,1758,n,1,n = |s.size()|
1694235849,1800,n,1,n = |nums.size()|
1694325068,1812,1,1,
1694432703,1282,n,n,n = |groupSizes.size()|
1694516830,1763,n,n,n = |s.size()|
1694604022,1848,n,1,n = |nums.size()|
1694694354,332,-,-,not calculated
1694789440,1876,n,1,n = |s.size()|
1694835353,1897,n,1,n = |words.size()|
1694928069,1957,n,1,n = |s.size()|
1695038758,1974,n,1,n = |word.size()|
1695120846,1984,n * log(n),1,n = |nums.size()|
1695207208,1995,n^2,n,n = |nums.size()|
1695294056,2016,n,1,n = |nums.size()|
1695387240,2027,n,1,n = |s.size()|
1695439158,2037,n * log(n),1,n = |students.size()|
1695529552,2047,n,n,n = |sentences.size()|
1695646680,2073,S,1,S = sum of |tickets|
1695737825,2078,n,1,n = |colors.size()|
1695817816,880,n,1,n = |s.size()|
1695909273,2085,n * E,n * E,"n = |words.size()|, E = |words[i].size()|"
1695978155,2089,n * log(n),1,n = |nums.size()|
1696045232,2099,n + k * log(k),n,
1696132266,2103,n,n,n = |rings.size()|
1696252090,2038,n,1,n = |colors.size()|
1696331134,2119,1,1,
1696425382,2138,n,1,n = |s.size()|
1696589607,2144,n * log(n),1,n = |cost.size()|
1696676111,1420,-,-,not calculated
1696739489,1458,n * m,n,"m = |nums1.size()|, n = |nums2.size)|"
1696911410,2009,n * log(n),1,n = |nums.size()|
1697028138,2251,n * log(n) + m,n,"n = |flowers.size()|, m = |people.size()|"
1697118094,1095,-,-,not calculated
1697165764,2190,n,n,n = |nums.size()|
1697259870,2742,n ^ 2,n ^ 2,n = |cost.size()|
1697351450,1269,-,-,not calculated
1697464924,2224,1,1,
1697545472,2273,n * E,E,"n = |words.size()|, E = |words[i].size()|"
1697629198,2050,-,-,not calculated
1697721878,2287,n * log(n),n,n = |s.size()|
1697809381,2303,n,1,n = |brackets.size()|
1697867976,1425,n * log(k),n,n = |nums.size()|
1697958189,1793,n,1,n = |nums.size()|
1698049501,2335,1,1,
1698148990,2379,n,1,n = |blocks.size()|
1698236301,2383,n,1,n = |energy.size()|
1698406955,2432,n,1,n = |logs.size()|
1698471746,2475,n,1,n = |nums.size()|
1698664819,2511,n,1,n = |forts.size()|
1698751424,2433,n,1,n = |pref.size()|
1698842389,2515,n * E,1,"n = |words.size()|, E = |words[i].size()|"
1698924982,2265,n,n,n = node counts of |root|
1699011997,1441,n,1,n = |target.size()|
1699107319,1503,n,1,
1699157599,1535,n,1,n = |arr.size()|
1699277084,2525,1,1,
1699355522,1921,n * log(n),n,n = |dist.size()|
1699442216,2849,1,1,
1699533331,1759,n,1,n = |s.size()|
1699629406,1743,n,n,n = |adhacentPairs.size()|
1699873273,2785,n * log(n),n,n = |s.size()|
1699873921,2642,-,-,not calculated
1700046054,1930,n,n,n = |s.size()|
1700046440,1846,n * log(n),1,n = |arr.size()|
1700133098,1980,n,1,n = |nums.size()|
1700282997,1877,n * log(n),1,n = |nums.size()|
1700374686,2549,1,1,
1700482100,2391,n * E,1,"n = |garbage.size()|, E = |garbage[i].size()|"
1700565084,1814,n * log(n),n,n = |nums.size()|
1700652262,1424,N,N,N = elements in |nums.size()|
1700738599,2558,(n + k) * log(n),n,n = |gifts.size()|
1700796163,1561,n + M,M,"M = max element in |piles|, n = |piles.size()|"
1700911182,1685,n,n,n = |nums.size()|
1700975781,1727,m * n * log(n),1,"m = |matrix.size()|, n = |matrix[i].size()|"
1701093949,935,n,n,
1701164578,2147,n,1,n = |corridor.size()|
1701347543,1611,-,-,not calculated
1701438899,2562,n,1,n = |nums.size()|
1701508788,2566,n,n,n = digits of |num|
1701614991,2586,n,1,n = |right - left|
1701689262,2591,n,n,n = |children|
1701781159,2600,1,1,
1701861018,2605,n,1,"n = |max(nums1.size(), nums2.size())|"
1701949431,2609,n,1,n = |s.size()|
1702037888,2644,n * m,m,"n = |nums.size()|, m = |divisors.size()|"
1702117991,2660,n,1,n = |players.size()|
1702190950,2670,n,n,n = |nums.size()|
1702292180,2682,n,n,
1702382581,2696,n,n,n = |s.size()|
1702465331,2697,n,1,n = |s.size()|
1702561275,2482,m * n,m * n,"m = |grid.size()|, n = |grid[i].size()|"
1702637195,2710,n,1,n = |num.size()|
1702702109,2716,n,n,n = |s.size()|
1702799356,2353,-,-,not calculated
1702898683,2717,n,1,n = |nums.size()|
1702987914,2729,-,-,not calculated
1703075501,2733,n,1,n = |nums.size()|
1703156093,1637,n * log(n),1,n = |points.size()|
1703247201,2739,-,-,not calculated
1703316884,2744,n * E,E,"n = |words.size()|, m = |words[i].size()|"
1703391700,2748,n ^ 2,1,n = |nums.size()|
1703592225,2760,-,-,not calculated
1703675114,2765,n,n,n = |nums.size()|
1703761379,2769,1,1,
1703855686,2778,n,1,n = |nums.size()|
1704003582,2784,n,n * log(n),n = |nums.size()|
1704089354,2788,n * E,1,"n = |words.size()|, E = |words[i].size()|"
1704183986,2610,n,n,n = |nums.size()|
1704285734,2125,n,n,n = |bank.size()|
1704382464,2870,n,n,n = |nums.size()|
1704446530,2798,n,1,n = |hours.size()|
1704525698,1235,n * log(n),n,n = |startTime.size()|
1704610347,2806,1,1,
1704717900,2810,n ^ 2,1,n = |s.size()|
1704805669,2815,n * E^2 * log(E),E,"n = |nums.size()|, E = digits of |nums[i]|"
1704884465,2385,n,n,n = nodes of |root|
1704984881,2824,n ^ 2,1,n = |nums.size()|
1705067897,2828,n,1,n = |words.size()|
1705112388,1347,n,1,n = |s.size()|
1705206948,2833,n,1,n = |moves.size()|
1705315847,2839,1,1,
1705404744,2843,1,1,
1705489735,2848,-,-,not calculated
1705579056,2855,n,1,n = |nums.size()|
1705668826,2859,n,1,n = |nums.size()|
1705820570,2864,n,1,n = |s.size()|
1706010938,2869,n,k,n = |nums.size()|
1706096620,2873,n,n,n = |nums.size()|
1706180952,2894,n,1,
1706343603,2899,n * E,n,"n = |words.size()|, E = |words[i].size()|"
1706431390,2903,n ^ 2,1,n = |nums.size()|
1706530724,2908,n^3,1,n = |nums.size()|
1706616598,2913,n ^ 3,n,n = |nums.size()|
1706698539,2917,n,1,n = |nums.size()|
1706784752,2966,n,1,n = |nums.size()|
1706859281,2923,n ^ 2,1,n = |grid.size()|
1706934000,2928,n ^ 2,n,n = |candies|
1707026440,2932,n^2,1,n = |nums.size()|
1707134117,2937,n,1,n = |s1.size()|
1707230977,2942,n * E,1,"n = |words.size()|, E = |words[i].size()|"
1707293977,2946,n * m,1,"m = |mat.size()|, n = |mat[i].size()|"
1707356581,2951,n,1,n = |mountain.size()|
1707451704,2956,n + m,n + m,"n = |nums1.size()|, m = |nums2.size()|"
1707537037,2960,n,1,n = |batteryPercentages.size()|
1707624955,2965,n * n,n * n,n = |grid.size()|
1707711910,2970,n ^ 3,n,n = |nums.size()|
1707802243,2974,n * log(n),1,n = |nums.size()|
1707880220,2980,n,1,n = |nums.size()|
1707991396,2971,n,1,n = |nums.size()|
1708076130,1481,n,n,n = |arr.size()|
1708151356,2900,n,1,n = |words.size()|
1708244159,2402,n ^ 2,n,
1708349169,2996,n,1,n = |nums.size()|
1708427765,3000,n,1,n = |dimensions.size()|
1708517278,3005,n,1,n = |nums.size()|
1708621659,3010,n,1,n = |nums.size()|
1708744915,2092,m * log(m) + (m + n) * alpha(n),m + n,m = |meetings.size()|
1708844359,2709,sqrt(n),n,n = |nums.size()|
1708945799,3014,1,1,
1709037643,3019,n,1,n = |s.size()|
1709118356,3024,1,1,
1709210140,3028,n,1,n = |nums.size()|
1709285440,3033,n * m,n,"m = |matrix.size()|, n = |matrix[i].size()|"
1709354232,3038,n,1,n = |nums.size()|
1709473352,3042,n^2 + E,1,"n = |words.size()|, E = |words[i].size()|"
1709562627,3046,n,1,n = |nums.size()|
1709654272,1750,n,1,n = |s.size()|
1709728206,3065,n,1,n = |nums.size()|
1709820509,3069,n,n,n = |nums.size()|
1709903143,306,n^3,n,n = |num.size()|
1709967116,324,n,1,n = |nums.size()|
1710059746,3074,n * log(n) + m,1,"n = |capacity.size()|, m = |apple.size()|"
1710167999,791,n + m,n,"n = |order.size()|, m = |s.size()|"
1710253396,1171,n,n,n = number of |head|
1710330984,274,n * log(n),1,n = |citations.size()|
1710423310,930,n,n,n = |nums.size()|
1710508059,385,n,n,n = |s.size()|
1710564611,386,n,1,
1710657924,3079,n,1,n = |nums.size()|
1710767851,390,n,1,
1710857083,3083,n,n,n = |s.size()|
1710936965,1669,b,1,
1711024040,395,n,n,n = |s.size()|
1711083640,396,n,1,n = |nums.size()|
1711153013,398,-,-,not calculated
1711256342,400,-,-,not calculated
1711366682,419,n * m,"max(n, m)","m = |board.size()|, n = |board[0].size()|"
1711457820,423,n,1,n = |s.size()|
1711538724,447,-,-,not calculated
1711624018,2958,n,n,n = |nums.size()|
1711718183,2962,n,1,n = |nums.size()|
1711782622,992,n,k,n = |nums.size()|
1711869338,3099,1,1,
1711964926,3090,n,1,n = |s.size()|
1712060606,3095,n ^ 2,1,n = |nums.size()|
1712147970,449,n,n,n = number of |root|
